title,distributor,genre,rating,running_time,production_year,release_date,production_budget,domestic_income,inflation_domestic_income,director
Back to the Future Part III,Universal,Western,PG,118,1990,5/25/90,40000000,87727583,169233300,Robert Zemeckis
Presumed Innocent,Warner Bros.,Thriller,R,127,1990,7/27/90,0,86303188,166485600,Alan J. Pakula
Days of Thunder,Paramount Pictures,"Sports, Drama",PG-13,107,1990,6/29/90,0,82670733,159478300,Tony Scott
Another 48 Hrs,Paramount Pictures,"Action, Comedy",R,95,1990,6/8/90,0,80818974,155906100,Walter Hill
Three Men and a Little Lady,Buena Vista,Comedy,PG,104,1990,11/21/90,0,71609321,138367300,Ted Field
Bird on a Wire,Universal,"Romance, Comedy",PG-13,110,1990,5/18/90,0,70978012,136922100,John Badham
The Godfather Part III,Paramount Pictures,"Crime, Drama",R,162,1990,12/25/90,54000000,66666062,129086500,Francis Ford Coppola
Flatliners,Columbia,Horror,R,115,1990,8/10/90,0,61489265,118617600,Joel Schumacher
Misery,Columbia,Thriller,R,108,1990,11/30/90,0,61276872,118459300,Rob Reiner
Edward Scissorhands,Fox,"Fantasy, Drama",PG-13,105,1990,12/7/90,0,56362352,109079000,Tim Burton
Problem Child,Universal,Comedy,PG,172,1990,7/27/90,0,53470891,103149500,Dennis Dugan
Arachnophobia,Buena Vista,"Horror, Comedy",PG-13,109,1990,7/20/90,0,53208180,102642700,Frank Marshall
Awakenings,Columbia,Drama,PG-13,120,1990,12/22/90,0,52096475,100970000,Penny Marshall
Look Who's Talking Too,TriStar,Comedy,PG-13,96,1990,12/14/90,0,47789074,92449700,Amy Heckerling
Hard to Kill,Warner Bros.,Action,R,95,1990,2/9/90,0,7410827,91459200,Bruce Malmuth
Terminator 2: Judgment Day,TriStar,"Sci-Fi, Action",R,137,1991,7/3/91,102000000,204843345,397036000,James Cameron
Robin Hood: Prince of Thieves,Warner Bros.,Adventure,PG-13,143,1991,6/14/91,48000000,165493908,320767300,Kevin Reynolds
Beauty and the Beast,Buena Vista,Animation,G,84,1991,11/15/91,25000000,145863363,285320300,"Gary Trousdale, Kirk Wise"
The Silence of the Lambs,Orion Pictures,Thriller,R,118,1991,2/14/91,19000000,130742922,253411400,Jonathan Demme
City Slickers,Columbia,Comedy,PG-13,112,1991,6/7/91,27000000,124033791,240407500,Ron Underwood
Hook,TriStar,Fantasy,PG,142,1991,12/11/91,70000000,119654823,234093500,Steven Spielberg
The Addams Family,Paramount Pictures,"Horror, Comedy",PG-13,102,1991,11/22/91,30000000,113502426,220861700,Barry Sonnenfeld
Sleeping with the Enemy,Fox,Thriller,R,99,1991,2/8/91,19000000,101599005,196923500,Joseph Ruben
Father of the Bride,Buena Vista,Comedy,PG,105,1991,12/20/91,0,89325780,175233300,Charles Shyer
The Naked Gun 2 1/2: The Smell of Fear,Paramount Pictures,Comedy,PG-13,85,1991,6/28/91,23000000,86930411,168492200,David Zucker
Fried Green Tomatoes,Universal,"Comedy, Drama",PG-13,137,1991,12/27/91,0,82418501,162056600,Jon Avnet
Cape Fear,Universal,Thriller,R,128,1991,11/15/91,0,79091969,153957000,Martin Scorsese
Teenage Mutant Ninja Turtles II,New Line,Adventure,PG,88,1991,3/22/91,25000000,78656813,152456000,Michael Pressman
Backdraft,Universal,"Action, Drama",R,135,1991,5/24/91,0,77868585,150928200,Ron Howard
Star Trek VI: The Undiscovered Country,Paramount Pictures,"Sci-Fi, Adventure",PG,113,1991,12/6/91,0,74888996,146029200,Nicholas Meyer
The Prince of Tides,Columbia,Drama,R,132,1991,12/27/91,0,74787599,147052200,Barbra Streisand
JFK,Warner Bros.,"Drama, Thriller",R,406,1991,12/20/91,0,70405498,138150500,Oliver Stone
Hot Shots,Fox,Comedy,PG-13,84,1991,8/2/91,26000000,69467617,134645100,Jim Abrahams
What About Bob?,Buena Vista,Comedy,PG,99,1991,5/17/91,0,63707829,123481200,Frank Oz
101 Dalmatians (Re-issue) (1991),Buena Vista,Animation,G,79,1991,7/12/91,0,60830285,117903800,Stephen Herek
The Last Boy Scout,Warner Bros.,"Action, Comedy",R,105,1991,12/13/91,0,59509925,116383300,Tony Scott
My Girl,Columbia,"Comedy, Drama",PG,102,1991,11/27/91,17000000,59489799,115931800,Howard Zieff
Boyz N the Hood,Columbia,"Crime, Drama",R,107,1991,7/12/91,6500000,57504069,111456800,John Singleton
Doc Hollywood,Warner Bros.,"Romance, Comedy",PG-13,104,1991,8/2/91,0,54830779,106275300,Michael Caton-Jones
Bugsy,TriStar,"Crime, Drama",R,136,1991,10/15/13,0,49114016,96317800,Barry Levinson
Aladdin,Buena Vista,Animation,G,90,1992,11/13/92,28000000,217350219,427929600,"Ron Clements, John Musker"
Home Alone 2: Lost in New York,Fox,Comedy,PG,120,1992,11/20/92,0,173585516,341492700,Chris Columbus
Batman Returns,Warner Bros.,"Action, Adventure",PG-13,126,1992,6/19/92,80000000,162831698,320170300,Tim Burton
Lethal Weapon 3,Warner Bros.,"Action, Comedy",R,118,1992,5/15/92,35000000,144731527,284580500,Richard Donner
A Few Good Men,Columbia,"Drama, Thriller",R,138,1992,12/11/92,40000000,141340178,278283700,Rob Reiner
Sister Act,Buena Vista,Comedy,PG,100,1992,5/29/92,0,139605150,274500700,Emile Ardolino
The Bodyguard,Warner Bros.,Romance,R,130,1992,11/25/92,0,121945720,239978900,Mick Jackson
Wayne's World,Paramount Pictures,Comedy,PG-13,95,1992,2/14/92,20000000,121697323,239289200,Penelope Spheeris
Basic Instinct,TriStar,Thriller,R,123,1992,3/20/92,49000000,117727224,231482900,Paul Verhoeven
A League of Their Own,Sony Pictures,"Sports, Drama",PG,128,1992,7/1/92,40000000,107533928,211440200,Penny Marshall
Unforgiven,Warner Bros.,Western,R,131,1992,8/7/92,0,101157447,199026500,Clint Eastwood
The Hand That Rocks the Cradle,Buena Vista,Thriller,R,110,1992,1/10/92,0,88036683,173103400,Curtis Hanson
Under Siege,Warner Bros.,Action,R,103,1992,10/9/92,0,83563139,164307300,Andrew Davis
Patriot Games,Paramount Pictures,"Action, Thriller",R,116,1992,6/5/92,45000000,83351587,163891300,Phillip Noyce
Bram Stoker's Dracula,Columbia,Horror,R,127,1992,11/13/92,40000000,82522790,162261700,Francis Ford Coppola
White Men Can't Jump,Fox,"Sports, Comedy",R,112,1992,3/27/92,0,76253806,149935200,Ron Shelton
The Last of the Mohicans,Fox,"War, Romance",R,112,1992,9/25/92,40000000,75505856,148464500,Michael Mann
Boomerang,Paramount Pictures,"Romance, Comedy",R,117,1992,7/1/92,42000000,70052444,137741700,Reginald Hudlin
Scent of a Woman,Universal,Drama,R,157,1992,12/23/92,0,63095253,124357700,Martin Brest
The Crying Game,Miramax,"Drama, Thriller",R,112,1992,11/27/92,0,62548947,123269700,Neil Jordan
Far and Away,Universal,Drama,PG-13,140,1992,5/22/92,60000000,58883840,115781200,Ron Howard
"Honey, I Blew Up the Kid",Buena Vista,Comedy,PG,89,1992,7/17/92,0,58662452,115345900,Randal Kleiser
Housesitter,Universal,"Romance, Comedy",PG,102,1992,6/12/92,0,58500635,115027800,Frank Oz
Death Becomes Her,Universal,"Horror, Comedy",PG-13,103,1992,7/31/92,55000000,58422650,114874400,Robert Zemeckis
Unlawful Entry,Fox,Thriller,R,117,1992,6/26/92,0,57138719,112349900,Jonathan Kaplan
Jurassic Park,Universal,"Sci-Fi, Horror",PG-13,127,1993,6/11/93,63000000,357067947,"703,439,700",Steven Spielberg
